Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    +               reduce using rule 35 (nomatch -> : .)
    ?               reduce using rule 35 (nomatch -> : .)
    {               reduce using rule 35 (nomatch -> : .)
    (               reduce using rule 35 (nomatch -> : .)
    ^               reduce using rule 35 (nomatch -> : .)
    >               reduce using rule 35 (nomatch -> : .)
    <               reduce using rule 35 (nomatch -> : .)
    /               reduce using rule 35 (nomatch -> : .)
    \               reduce using rule 35 (nomatch -> : .)
    #               reduce using rule 35 (nomatch -> : .)
    %               reduce using rule 35 (nomatch -> : .)
    ESCAPED         reduce using rule 35 (nomatch -> : .)
    ALPHA           reduce using rule 35 (nomatch -> : .)
    DIGIT           reduce using rule 35 (nomatch -> : .)
    OTHER           reduce using rule 35 (nomatch -> : .)
    [               reduce using rule 35 (nomatch -> : .)
    .               reduce using rule 35 (nomatch -> : .)
    ,               reduce using rule 35 (nomatch -> : .)
    :               reduce using rule 35 (nomatch -> : .)
    ;               reduce using rule 35 (nomatch -> : .)
    $               reduce using rule 35 (nomatch -> : .)
    `               reduce using rule 35 (nomatch -> : .)
    |               reduce using rule 35 (nomatch -> : .)
    $end            reduce using rule 35 (nomatch -> : .)
    )               reduce using rule 35 (nomatch -> : .)


state 15

    (21) elementary -> nodisplay .

    *               reduce using rule 21 (elementary -> nodisplay .)
    +               reduce using rule 21 (elementary -> nodisplay .)
    ?               reduce using rule 21 (elementary -> nodisplay .)
    {               reduce using rule 21 (elementary -> nodisplay .)
    (               reduce using rule 21 (elementary -> nodisplay .)
    ^               reduce using rule 21 (elementary -> nodisplay .)
    >               reduce using rule 21 (elementary -> nodisplay .)
    <               reduce using rule 21 (elementary -> nodisplay .)
    /               reduce using rule 21 (elementary -> nodisplay .)
    \               reduce using rule 21 (elementary -> nodisplay .)
    #               reduce using rule 21 (elementary -> nodisplay .)
    %               reduce using rule 21 (elementary -> nodisplay .)
    ESCAPED         reduce using rule 21 (elementary -> nodisplay .)
    ALPHA           reduce using rule 21 (elementary -> nodisplay .)
    DIGIT           reduce using rule 21 (elementary -> nodisplay .)
    OTHER           reduce using rule 21 (elementary -> nodisplay .)
    [               reduce using rule 21 (elementary -> nodisplay .)
    .               reduce using rule 21 (elementary -> nodisplay .)
    ,               reduce using rule 21 (elementary -> nodisplay .)
    :               reduce using rule 21 (elementary -> nodisplay .)
    ;               reduce using rule 21 (elementary -> nodisplay .)
    $               reduce using rule 21 (elementary -> nodisplay .)
    `               reduce using rule 21 (elementary -> nodisplay .)
    |               reduce using rule 21 (elementary -> nodisplay .)
    )               reduce using rule 21 (elementary -> nodisplay .)
    $end            reduce using rule 21 (elementary -> nodisplay .)


state 16

    (11) basequantifier -> asterisk .

    ?               reduce using rule 11 (basequantifier -> asterisk .)
    (               reduce using rule 11 (basequantifier -> asterisk .)
    ^               reduce using rule 11 (basequantifier -> asterisk .)
    >               reduce using rule 11 (basequantifier -> asterisk .)
    <               reduce using rule 11 (basequantifier -> asterisk .)
    /               reduce using rule 11 (basequantifier -> asterisk .)
    \               reduce using rule 11 (basequantifier -> asterisk .)
    #               reduce using rule 11 (basequantifier -> asterisk .)
    %               reduce using rule 11 (basequantifier -> asterisk .)
    ESCAPED         reduce using rule 11 (basequantifier -> asterisk .)
    ALPHA           reduce using rule 11 (basequantifier -> asterisk .)
    DIGIT           reduce using rule 11 (basequantifier -> asterisk .)
    OTHER           reduce using rule 11 (basequantifier -> asterisk .)
    [               reduce using rule 11 (basequantifier -> asterisk .)
    .               reduce using rule 11 (basequantifier -> asterisk .)
    ,               reduce using rule 11 (basequantifier -> asterisk .)
    :               reduce using rule 11 (basequantifier -> asterisk .)
    ;               reduce using rule 11 (basequantifier -> asterisk .)
    $               reduce using rule 11 (basequantifier -> asterisk .)
    `               reduce using rule 11 (basequantifier -> asterisk .)
    |               reduce using rule 11 (basequantifier -> asterisk .)
    $end            reduce using rule 11 (basequantifier -> asterisk .)
    )               reduce using rule 11 (basequantifier -> asterisk .)


state 17

    (97) anchor -> $ . DIGIT
    (98) anchor -> $ . ALPHA
    (99) anchor -> $ . *
    (100) anchor -> $ . +
    (101) anchor -> $ . ^

    DIGIT           shift and go to state 91
    ALPHA           shift and go to state 90
    *               shift and go to state 88
    +               shift and go to state 89
    ^               shift and go to state 87


state 18

    (111) literal -> OTHER .

    *               reduce using rule 111 (literal -> OTHER .)
    +               reduce using rule 111 (literal -> OTHER .)
    ?               reduce using rule 111 (literal -> OTHER .)
    {               reduce using rule 111 (literal -> OTHER .)
    (               reduce using rule 111 (literal -> OTHER .)
    ^               reduce using rule 111 (literal -> OTHER .)
    >               reduce using rule 111 (literal -> OTHER .)
    <               reduce using rule 111 (literal -> OTHER .)
    /               reduce using rule 111 (literal -> OTHER .)
    \               reduce using rule 111 (literal -> OTHER .)
    #               reduce using rule 111 (literal -> OTHER .)
    %               reduce using rule 111 (literal -> OTHER .)
    ESCAPED         reduce using rule 111 (literal -> OTHER .)
    ALPHA           reduce using rule 111 (literal -> OTHER .)
    DIGIT           reduce using rule 111 (literal -> OTHER .)
    OTHER           reduce using rule 111 (literal -> OTHER .)
    [               reduce using rule 111 (literal -> OTHER .)
    .               reduce using rule 111 (literal -> OTHER .)
    ,               reduce using rule 111 (literal -> OTHER .)
    :               reduce using rule 111 (literal -> OTHER .)
    ;               reduce using rule 111 (literal -> OTHER .)
    $               reduce using rule 111 (literal -> OTHER .)
    `               reduce using rule 111 (literal -> OTHER .)
    |               reduce using rule 111 (literal -> OTHER .)
    )               reduce using rule 111 (literal -> OTHER .)
    -               reduce using rule 111 (literal -> OTHER .)
    !               reduce using rule 111 (literal -> OTHER .)
    "               reduce using rule 111 (literal -> OTHER .)
    &               reduce using rule 111 (literal -> OTHER .)
    '               reduce using rule 111 (literal -> OTHER .)
    =               reduce using rule 111 (literal -> OTHER .)
    @               reduce using rule 111 (literal -> OTHER .)
    _               reduce using rule 111 (literal -> OTHER .)
    }               reduce using rule 111 (literal -> OTHER .)
    ~               reduce using rule 111 (literal -> OTHER .)
    ]               reduce using rule 111 (literal -> OTHER .)
    $end            reduce using rule 111 (literal -> OTHER .)


state 19

    (107) command -> % .

    *               reduce using rule 107 (command -> % .)
    +               reduce using rule 107 (command -> % .)
    ?               reduce using rule 107 (command -> % .)
    {               reduce using rule 107 (command -> % .)
    (               reduce using rule 107 (command -> % .)
    ^               reduce using rule 107 (command -> % .)
    >               reduce using rule 107 (command -> % .)
    <               reduce using rule 107 (command -> % .)
    /               reduce using rule 107 (command -> % .)
    \               reduce using rule 107 (command -> % .)
    #               reduce using rule 107 (command -> % .)
    %               reduce using rule 107 (command -> % .)
    ESCAPED         reduce using rule 107 (command -> % .)
    ALPHA           reduce using rule 107 (command -> % .)
    DIGIT           reduce using rule 107 (command -> % .)
    OTHER           reduce using rule 107 (command -> % .)
    [               reduce using rule 107 (command -> % .)
    .               reduce using rule 107 (command -> % .)
