Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    ?               reduce using rule 23 (elementary -> nodispmatch .)
    {               reduce using rule 23 (elementary -> nodispmatch .)
    (               reduce using rule 23 (elementary -> nodispmatch .)
    ^               reduce using rule 23 (elementary -> nodispmatch .)
    >               reduce using rule 23 (elementary -> nodispmatch .)
    <               reduce using rule 23 (elementary -> nodispmatch .)
    /               reduce using rule 23 (elementary -> nodispmatch .)
    \               reduce using rule 23 (elementary -> nodispmatch .)
    #               reduce using rule 23 (elementary -> nodispmatch .)
    %               reduce using rule 23 (elementary -> nodispmatch .)
    ESCAPED         reduce using rule 23 (elementary -> nodispmatch .)
    ALPHA           reduce using rule 23 (elementary -> nodispmatch .)
    DIGIT           reduce using rule 23 (elementary -> nodispmatch .)
    OTHER           reduce using rule 23 (elementary -> nodispmatch .)
    [               reduce using rule 23 (elementary -> nodispmatch .)
    .               reduce using rule 23 (elementary -> nodispmatch .)
    ,               reduce using rule 23 (elementary -> nodispmatch .)
    :               reduce using rule 23 (elementary -> nodispmatch .)
    ;               reduce using rule 23 (elementary -> nodispmatch .)
    $               reduce using rule 23 (elementary -> nodispmatch .)
    `               reduce using rule 23 (elementary -> nodispmatch .)
    |               reduce using rule 23 (elementary -> nodispmatch .)
    )               reduce using rule 23 (elementary -> nodispmatch .)
    $end            reduce using rule 23 (elementary -> nodispmatch .)


state 16

    (21) elementary -> nodisplay .

    *               reduce using rule 21 (elementary -> nodisplay .)
    +               reduce using rule 21 (elementary -> nodisplay .)
    ?               reduce using rule 21 (elementary -> nodisplay .)
    {               reduce using rule 21 (elementary -> nodisplay .)
    (               reduce using rule 21 (elementary -> nodisplay .)
    ^               reduce using rule 21 (elementary -> nodisplay .)
    >               reduce using rule 21 (elementary -> nodisplay .)
    <               reduce using rule 21 (elementary -> nodisplay .)
    /               reduce using rule 21 (elementary -> nodisplay .)
    \               reduce using rule 21 (elementary -> nodisplay .)
    #               reduce using rule 21 (elementary -> nodisplay .)
    %               reduce using rule 21 (elementary -> nodisplay .)
    ESCAPED         reduce using rule 21 (elementary -> nodisplay .)
    ALPHA           reduce using rule 21 (elementary -> nodisplay .)
    DIGIT           reduce using rule 21 (elementary -> nodisplay .)
    OTHER           reduce using rule 21 (elementary -> nodisplay .)
    [               reduce using rule 21 (elementary -> nodisplay .)
    .               reduce using rule 21 (elementary -> nodisplay .)
    ,               reduce using rule 21 (elementary -> nodisplay .)
    :               reduce using rule 21 (elementary -> nodisplay .)
    ;               reduce using rule 21 (elementary -> nodisplay .)
    $               reduce using rule 21 (elementary -> nodisplay .)
    `               reduce using rule 21 (elementary -> nodisplay .)
    |               reduce using rule 21 (elementary -> nodisplay .)
    )               reduce using rule 21 (elementary -> nodisplay .)
    $end            reduce using rule 21 (elementary -> nodisplay .)


state 17

    (19) elementary -> charclass .

    *               reduce using rule 19 (elementary -> charclass .)
    +               reduce using rule 19 (elementary -> charclass .)
    ?               reduce using rule 19 (elementary -> charclass .)
    {               reduce using rule 19 (elementary -> charclass .)
    (               reduce using rule 19 (elementary -> charclass .)
    ^               reduce using rule 19 (elementary -> charclass .)
    >               reduce using rule 19 (elementary -> charclass .)
    <               reduce using rule 19 (elementary -> charclass .)
    /               reduce using rule 19 (elementary -> charclass .)
    \               reduce using rule 19 (elementary -> charclass .)
    #               reduce using rule 19 (elementary -> charclass .)
    %               reduce using rule 19 (elementary -> charclass .)
    ESCAPED         reduce using rule 19 (elementary -> charclass .)
    ALPHA           reduce using rule 19 (elementary -> charclass .)
    DIGIT           reduce using rule 19 (elementary -> charclass .)
    OTHER           reduce using rule 19 (elementary -> charclass .)
    [               reduce using rule 19 (elementary -> charclass .)
    .               reduce using rule 19 (elementary -> charclass .)
    ,               reduce using rule 19 (elementary -> charclass .)
    :               reduce using rule 19 (elementary -> charclass .)
    ;               reduce using rule 19 (elementary -> charclass .)
    $               reduce using rule 19 (elementary -> charclass .)
    `               reduce using rule 19 (elementary -> charclass .)
    |               reduce using rule 19 (elementary -> charclass .)
    )               reduce using rule 19 (elementary -> charclass .)
    $end            reduce using rule 19 (elementary -> charclass .)


state 18

    (1) re -> alternation .

    |               reduce using rule 1 (re -> alternation .)
    )               reduce using rule 1 (re -> alternation .)
    $end            reduce using rule 1 (re -> alternation .)


state 19

    (35) nomatch -> : .

    *               reduce using rule 35 (nomatch -> : .)
    +               reduce using rule 35 (nomatch -> : .)
    ?               reduce using rule 35 (nomatch -> : .)
    {               reduce using rule 35 (nomatch -> : .)
    (               reduce using rule 35 (nomatch -> : .)
    ^               reduce using rule 35 (nomatch -> : .)
    >               reduce using rule 35 (nomatch -> : .)
    <               reduce using rule 35 (nomatch -> : .)
    /               reduce using rule 35 (nomatch -> : .)
    \               reduce using rule 35 (nomatch -> : .)
    #               reduce using rule 35 (nomatch -> : .)
    %               reduce using rule 35 (nomatch -> : .)
    ESCAPED         reduce using rule 35 (nomatch -> : .)
    ALPHA           reduce using rule 35 (nomatch -> : .)
    DIGIT           reduce using rule 35 (nomatch -> : .)
    OTHER           reduce using rule 35 (nomatch -> : .)
    [               reduce using rule 35 (nomatch -> : .)
    .               reduce using rule 35 (nomatch -> : .)
    ,               reduce using rule 35 (nomatch -> : .)
    :               reduce using rule 35 (nomatch -> : .)
    ;               reduce using rule 35 (nomatch -> : .)
    $               reduce using rule 35 (nomatch -> : .)
    `               reduce using rule 35 (nomatch -> : .)
    |               reduce using rule 35 (nomatch -> : .)
    )               reduce using rule 35 (nomatch -> : .)
    $end            reduce using rule 35 (nomatch -> : .)


state 20

    (7) basic -> elementary .
    (26) asterisk -> elementary . *
    (27) plus -> elementary . +
    (28) optional -> elementary . ?
    (29) nrepeat -> elementary . { number }
    (30) nrepeat -> elementary . { , number }
    (31) nrepeat -> elementary . { number , }
    (32) nrepeat -> elementary . { number , number }

    (               reduce using rule 7 (basic -> elementary .)
    ^               reduce using rule 7 (basic -> elementary .)
    >               reduce using rule 7 (basic -> elementary .)
    <               reduce using rule 7 (basic -> elementary .)
    /               reduce using rule 7 (basic -> elementary .)
    \               reduce using rule 7 (basic -> elementary .)
    #               reduce using rule 7 (basic -> elementary .)
    %               reduce using rule 7 (basic -> elementary .)
    ESCAPED         reduce using rule 7 (basic -> elementary .)
    ALPHA           reduce using rule 7 (basic -> elementary .)
    DIGIT           reduce using rule 7 (basic -> elementary .)
    OTHER           reduce using rule 7 (basic -> elementary .)
    [               reduce using rule 7 (basic -> elementary .)
    .               reduce using rule 7 (basic -> elementary .)
    ,               reduce using rule 7 (basic -> elementary .)
    :               reduce using rule 7 (basic -> elementary .)
    ;               reduce using rule 7 (basic -> elementary .)
    $               reduce using rule 7 (basic -> elementary .)
    `               reduce using rule 7 (basic -> elementary .)
    |               reduce using rule 7 (basic -> elementary .)
    )               reduce using rule 7 (basic -> elementary .)
