Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    s               reduce using rule 166 (alpha_upper -> U .)
    t               reduce using rule 166 (alpha_upper -> U .)
    u               reduce using rule 166 (alpha_upper -> U .)
    v               reduce using rule 166 (alpha_upper -> U .)
    w               reduce using rule 166 (alpha_upper -> U .)
    x               reduce using rule 166 (alpha_upper -> U .)
    y               reduce using rule 166 (alpha_upper -> U .)
    z               reduce using rule 166 (alpha_upper -> U .)
    A               reduce using rule 166 (alpha_upper -> U .)
    B               reduce using rule 166 (alpha_upper -> U .)
    C               reduce using rule 166 (alpha_upper -> U .)
    D               reduce using rule 166 (alpha_upper -> U .)
    E               reduce using rule 166 (alpha_upper -> U .)
    F               reduce using rule 166 (alpha_upper -> U .)
    G               reduce using rule 166 (alpha_upper -> U .)
    H               reduce using rule 166 (alpha_upper -> U .)
    I               reduce using rule 166 (alpha_upper -> U .)
    J               reduce using rule 166 (alpha_upper -> U .)
    K               reduce using rule 166 (alpha_upper -> U .)
    L               reduce using rule 166 (alpha_upper -> U .)
    M               reduce using rule 166 (alpha_upper -> U .)
    N               reduce using rule 166 (alpha_upper -> U .)
    O               reduce using rule 166 (alpha_upper -> U .)
    P               reduce using rule 166 (alpha_upper -> U .)
    Q               reduce using rule 166 (alpha_upper -> U .)
    R               reduce using rule 166 (alpha_upper -> U .)
    S               reduce using rule 166 (alpha_upper -> U .)
    T               reduce using rule 166 (alpha_upper -> U .)
    U               reduce using rule 166 (alpha_upper -> U .)
    V               reduce using rule 166 (alpha_upper -> U .)
    W               reduce using rule 166 (alpha_upper -> U .)
    X               reduce using rule 166 (alpha_upper -> U .)
    Y               reduce using rule 166 (alpha_upper -> U .)
    Z               reduce using rule 166 (alpha_upper -> U .)
    |               reduce using rule 166 (alpha_upper -> U .)
    $end            reduce using rule 166 (alpha_upper -> U .)
    )               reduce using rule 166 (alpha_upper -> U .)
    -               reduce using rule 166 (alpha_upper -> U .)
    !               reduce using rule 166 (alpha_upper -> U .)
    "               reduce using rule 166 (alpha_upper -> U .)
    &               reduce using rule 166 (alpha_upper -> U .)
    '               reduce using rule 166 (alpha_upper -> U .)
    =               reduce using rule 166 (alpha_upper -> U .)
    @               reduce using rule 166 (alpha_upper -> U .)
    _               reduce using rule 166 (alpha_upper -> U .)
    }               reduce using rule 166 (alpha_upper -> U .)
    ~               reduce using rule 166 (alpha_upper -> U .)
    ]               reduce using rule 166 (alpha_upper -> U .)


state 5

    (140) alpha_lower -> u .

    -               reduce using rule 140 (alpha_lower -> u .)
    !               reduce using rule 140 (alpha_lower -> u .)
    "               reduce using rule 140 (alpha_lower -> u .)
    #               reduce using rule 140 (alpha_lower -> u .)
    $               reduce using rule 140 (alpha_lower -> u .)
    %               reduce using rule 140 (alpha_lower -> u .)
    &               reduce using rule 140 (alpha_lower -> u .)
    '               reduce using rule 140 (alpha_lower -> u .)
    (               reduce using rule 140 (alpha_lower -> u .)
    )               reduce using rule 140 (alpha_lower -> u .)
    *               reduce using rule 140 (alpha_lower -> u .)
    +               reduce using rule 140 (alpha_lower -> u .)
    ,               reduce using rule 140 (alpha_lower -> u .)
    .               reduce using rule 140 (alpha_lower -> u .)
    /               reduce using rule 140 (alpha_lower -> u .)
    :               reduce using rule 140 (alpha_lower -> u .)
    ;               reduce using rule 140 (alpha_lower -> u .)
    <               reduce using rule 140 (alpha_lower -> u .)
    =               reduce using rule 140 (alpha_lower -> u .)
    >               reduce using rule 140 (alpha_lower -> u .)
    ?               reduce using rule 140 (alpha_lower -> u .)
    @               reduce using rule 140 (alpha_lower -> u .)
    [               reduce using rule 140 (alpha_lower -> u .)
    \               reduce using rule 140 (alpha_lower -> u .)
    _               reduce using rule 140 (alpha_lower -> u .)
    `               reduce using rule 140 (alpha_lower -> u .)
    {               reduce using rule 140 (alpha_lower -> u .)
    }               reduce using rule 140 (alpha_lower -> u .)
    ~               reduce using rule 140 (alpha_lower -> u .)
    ESCAPED         reduce using rule 140 (alpha_lower -> u .)
    DIGIT           reduce using rule 140 (alpha_lower -> u .)
    OTHER           reduce using rule 140 (alpha_lower -> u .)
    a               reduce using rule 140 (alpha_lower -> u .)
    b               reduce using rule 140 (alpha_lower -> u .)
    c               reduce using rule 140 (alpha_lower -> u .)
    d               reduce using rule 140 (alpha_lower -> u .)
    e               reduce using rule 140 (alpha_lower -> u .)
    f               reduce using rule 140 (alpha_lower -> u .)
    g               reduce using rule 140 (alpha_lower -> u .)
    h               reduce using rule 140 (alpha_lower -> u .)
    i               reduce using rule 140 (alpha_lower -> u .)
    j               reduce using rule 140 (alpha_lower -> u .)
    k               reduce using rule 140 (alpha_lower -> u .)
    l               reduce using rule 140 (alpha_lower -> u .)
    m               reduce using rule 140 (alpha_lower -> u .)
    n               reduce using rule 140 (alpha_lower -> u .)
    o               reduce using rule 140 (alpha_lower -> u .)
    p               reduce using rule 140 (alpha_lower -> u .)
    q               reduce using rule 140 (alpha_lower -> u .)
    r               reduce using rule 140 (alpha_lower -> u .)
    s               reduce using rule 140 (alpha_lower -> u .)
    t               reduce using rule 140 (alpha_lower -> u .)
    u               reduce using rule 140 (alpha_lower -> u .)
    v               reduce using rule 140 (alpha_lower -> u .)
    w               reduce using rule 140 (alpha_lower -> u .)
    x               reduce using rule 140 (alpha_lower -> u .)
    y               reduce using rule 140 (alpha_lower -> u .)
    z               reduce using rule 140 (alpha_lower -> u .)
    A               reduce using rule 140 (alpha_lower -> u .)
    B               reduce using rule 140 (alpha_lower -> u .)
    C               reduce using rule 140 (alpha_lower -> u .)
    D               reduce using rule 140 (alpha_lower -> u .)
    E               reduce using rule 140 (alpha_lower -> u .)
    F               reduce using rule 140 (alpha_lower -> u .)
    G               reduce using rule 140 (alpha_lower -> u .)
    H               reduce using rule 140 (alpha_lower -> u .)
    I               reduce using rule 140 (alpha_lower -> u .)
    J               reduce using rule 140 (alpha_lower -> u .)
    K               reduce using rule 140 (alpha_lower -> u .)
    L               reduce using rule 140 (alpha_lower -> u .)
    M               reduce using rule 140 (alpha_lower -> u .)
    N               reduce using rule 140 (alpha_lower -> u .)
    O               reduce using rule 140 (alpha_lower -> u .)
    P               reduce using rule 140 (alpha_lower -> u .)
    Q               reduce using rule 140 (alpha_lower -> u .)
    R               reduce using rule 140 (alpha_lower -> u .)
    S               reduce using rule 140 (alpha_lower -> u .)
    T               reduce using rule 140 (alpha_lower -> u .)
    U               reduce using rule 140 (alpha_lower -> u .)
    V               reduce using rule 140 (alpha_lower -> u .)
    W               reduce using rule 140 (alpha_lower -> u .)
    X               reduce using rule 140 (alpha_lower -> u .)
    Y               reduce using rule 140 (alpha_lower -> u .)
    Z               reduce using rule 140 (alpha_lower -> u .)
    ]               reduce using rule 140 (alpha_lower -> u .)
    ^               reduce using rule 140 (alpha_lower -> u .)
    |               reduce using rule 140 (alpha_lower -> u .)
    $end            reduce using rule 140 (alpha_lower -> u .)


state 6

    (99) directional -> ^ . DIGIT
    (100) directional -> ^ . alpha
    (101) directional -> ^ . *
    (102) directional -> ^ . +
    (118) alpha -> . alpha_lower
    (119) alpha -> . alpha_upper
    (120) alpha_lower -> . a
    (121) alpha_lower -> . b
    (122) alpha_lower -> . c
    (123) alpha_lower -> . d
    (124) alpha_lower -> . e
    (125) alpha_lower -> . f
    (126) alpha_lower -> . g
    (127) alpha_lower -> . h
    (128) alpha_lower -> . i
    (129) alpha_lower -> . j
    (130) alpha_lower -> . k
    (131) alpha_lower -> . l
    (132) alpha_lower -> . m
    (133) alpha_lower -> . n
    (134) alpha_lower -> . o
    (135) alpha_lower -> . p
    (136) alpha_lower -> . q
    (137) alpha_lower -> . r
