Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER

    ^               shift and go to state 63
    !               shift and go to state 76
    "               shift and go to state 61
    #               shift and go to state 62
    $               shift and go to state 80
    %               shift and go to state 51
    &               shift and go to state 52
    '               shift and go to state 82
    (               shift and go to state 56
    )               shift and go to state 54
    *               shift and go to state 71
    +               shift and go to state 60
    ,               shift and go to state 73
    .               shift and go to state 59
    /               shift and go to state 65
    :               shift and go to state 81
    ;               shift and go to state 64
    <               shift and go to state 48
    =               shift and go to state 79
    >               shift and go to state 68
    ?               shift and go to state 57
    @               shift and go to state 78
    [               shift and go to state 53
    \               shift and go to state 72
    _               shift and go to state 58
    `               shift and go to state 74
    {               shift and go to state 70
    }               shift and go to state 50
    ~               shift and go to state 55
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30

    classitems2                    shift and go to state 47
    baseitems                      shift and go to state 75
    classatom                      shift and go to state 77
    classrange                     shift and go to state 69
    classitems                     shift and go to state 49
    classliteral                   shift and go to state 67
    literal                        shift and go to state 66

state 19

    (86) anchor -> $ . DIGIT
    (87) anchor -> $ . ALPHA

    DIGIT           shift and go to state 84
    ALPHA           shift and go to state 83


state 20

    (84) predefined -> ` . ALPHA

    ALPHA           shift and go to state 85


state 21

    (89) command -> < .

    *               reduce using rule 89 (command -> < .)
    +               reduce using rule 89 (command -> < .)
    ?               reduce using rule 89 (command -> < .)
    {               reduce using rule 89 (command -> < .)
    (               reduce using rule 89 (command -> < .)
    ^               reduce using rule 89 (command -> < .)
    >               reduce using rule 89 (command -> < .)
    <               reduce using rule 89 (command -> < .)
    /               reduce using rule 89 (command -> < .)
    \               reduce using rule 89 (command -> < .)
    #               reduce using rule 89 (command -> < .)
    %               reduce using rule 89 (command -> < .)
    ESCAPED         reduce using rule 89 (command -> < .)
    ALPHA           reduce using rule 89 (command -> < .)
    DIGIT           reduce using rule 89 (command -> < .)
    OTHER           reduce using rule 89 (command -> < .)
    [               reduce using rule 89 (command -> < .)
    .               reduce using rule 89 (command -> < .)
    !               reduce using rule 89 (command -> < .)
    $               reduce using rule 89 (command -> < .)
    `               reduce using rule 89 (command -> < .)
    |               reduce using rule 89 (command -> < .)
    $end            reduce using rule 89 (command -> < .)
    )               reduce using rule 89 (command -> < .)


state 22

    (19) elementary -> charclass .

    *               reduce using rule 19 (elementary -> charclass .)
    +               reduce using rule 19 (elementary -> charclass .)
    ?               reduce using rule 19 (elementary -> charclass .)
    {               reduce using rule 19 (elementary -> charclass .)
    (               reduce using rule 19 (elementary -> charclass .)
    ^               reduce using rule 19 (elementary -> charclass .)
    >               reduce using rule 19 (elementary -> charclass .)
    <               reduce using rule 19 (elementary -> charclass .)
    /               reduce using rule 19 (elementary -> charclass .)
    \               reduce using rule 19 (elementary -> charclass .)
    #               reduce using rule 19 (elementary -> charclass .)
    %               reduce using rule 19 (elementary -> charclass .)
    ESCAPED         reduce using rule 19 (elementary -> charclass .)
    ALPHA           reduce using rule 19 (elementary -> charclass .)
    DIGIT           reduce using rule 19 (elementary -> charclass .)
    OTHER           reduce using rule 19 (elementary -> charclass .)
    [               reduce using rule 19 (elementary -> charclass .)
    .               reduce using rule 19 (elementary -> charclass .)
    !               reduce using rule 19 (elementary -> charclass .)
    $               reduce using rule 19 (elementary -> charclass .)
    `               reduce using rule 19 (elementary -> charclass .)
    |               reduce using rule 19 (elementary -> charclass .)
    )               reduce using rule 19 (elementary -> charclass .)
    $end            reduce using rule 19 (elementary -> charclass .)


state 23

    (5) simple -> basic .

    (               reduce using rule 5 (simple -> basic .)
    ^               reduce using rule 5 (simple -> basic .)
    >               reduce using rule 5 (simple -> basic .)
    <               reduce using rule 5 (simple -> basic .)
    /               reduce using rule 5 (simple -> basic .)
    \               reduce using rule 5 (simple -> basic .)
    #               reduce using rule 5 (simple -> basic .)
    %               reduce using rule 5 (simple -> basic .)
    ESCAPED         reduce using rule 5 (simple -> basic .)
    ALPHA           reduce using rule 5 (simple -> basic .)
    DIGIT           reduce using rule 5 (simple -> basic .)
    OTHER           reduce using rule 5 (simple -> basic .)
    [               reduce using rule 5 (simple -> basic .)
    .               reduce using rule 5 (simple -> basic .)
    !               reduce using rule 5 (simple -> basic .)
    $               reduce using rule 5 (simple -> basic .)
    `               reduce using rule 5 (simple -> basic .)
    |               reduce using rule 5 (simple -> basic .)
    $end            reduce using rule 5 (simple -> basic .)
    )               reduce using rule 5 (simple -> basic .)


state 24

    (7) basic -> elementary .
    (24) asterisk -> elementary . *
    (25) plus -> elementary . +
    (26) optional -> elementary . ?
    (27) nrepeat -> elementary . { number }
    (28) nrepeat -> elementary . { , number }
    (29) nrepeat -> elementary . { number , }
    (30) nrepeat -> elementary . { number , number }

    (               reduce using rule 7 (basic -> elementary .)
    ^               reduce using rule 7 (basic -> elementary .)
    >               reduce using rule 7 (basic -> elementary .)
    <               reduce using rule 7 (basic -> elementary .)
    /               reduce using rule 7 (basic -> elementary .)
    \               reduce using rule 7 (basic -> elementary .)
    #               reduce using rule 7 (basic -> elementary .)
    %               reduce using rule 7 (basic -> elementary .)
    ESCAPED         reduce using rule 7 (basic -> elementary .)
    ALPHA           reduce using rule 7 (basic -> elementary .)
    DIGIT           reduce using rule 7 (basic -> elementary .)
    OTHER           reduce using rule 7 (basic -> elementary .)
    [               reduce using rule 7 (basic -> elementary .)
