Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    OTHER           reduce using rule 16 (elementary -> directional .)
    [               reduce using rule 16 (elementary -> directional .)
    .               reduce using rule 16 (elementary -> directional .)
    ,               reduce using rule 16 (elementary -> directional .)
    :               reduce using rule 16 (elementary -> directional .)
    ;               reduce using rule 16 (elementary -> directional .)
    $               reduce using rule 16 (elementary -> directional .)
    `               reduce using rule 16 (elementary -> directional .)
    a               reduce using rule 16 (elementary -> directional .)
    b               reduce using rule 16 (elementary -> directional .)
    c               reduce using rule 16 (elementary -> directional .)
    d               reduce using rule 16 (elementary -> directional .)
    e               reduce using rule 16 (elementary -> directional .)
    f               reduce using rule 16 (elementary -> directional .)
    g               reduce using rule 16 (elementary -> directional .)
    h               reduce using rule 16 (elementary -> directional .)
    i               reduce using rule 16 (elementary -> directional .)
    j               reduce using rule 16 (elementary -> directional .)
    k               reduce using rule 16 (elementary -> directional .)
    l               reduce using rule 16 (elementary -> directional .)
    m               reduce using rule 16 (elementary -> directional .)
    n               reduce using rule 16 (elementary -> directional .)
    o               reduce using rule 16 (elementary -> directional .)
    p               reduce using rule 16 (elementary -> directional .)
    q               reduce using rule 16 (elementary -> directional .)
    r               reduce using rule 16 (elementary -> directional .)
    s               reduce using rule 16 (elementary -> directional .)
    t               reduce using rule 16 (elementary -> directional .)
    u               reduce using rule 16 (elementary -> directional .)
    v               reduce using rule 16 (elementary -> directional .)
    w               reduce using rule 16 (elementary -> directional .)
    x               reduce using rule 16 (elementary -> directional .)
    y               reduce using rule 16 (elementary -> directional .)
    z               reduce using rule 16 (elementary -> directional .)
    A               reduce using rule 16 (elementary -> directional .)
    B               reduce using rule 16 (elementary -> directional .)
    C               reduce using rule 16 (elementary -> directional .)
    D               reduce using rule 16 (elementary -> directional .)
    E               reduce using rule 16 (elementary -> directional .)
    F               reduce using rule 16 (elementary -> directional .)
    G               reduce using rule 16 (elementary -> directional .)
    H               reduce using rule 16 (elementary -> directional .)
    I               reduce using rule 16 (elementary -> directional .)
    J               reduce using rule 16 (elementary -> directional .)
    K               reduce using rule 16 (elementary -> directional .)
    L               reduce using rule 16 (elementary -> directional .)
    M               reduce using rule 16 (elementary -> directional .)
    N               reduce using rule 16 (elementary -> directional .)
    O               reduce using rule 16 (elementary -> directional .)
    P               reduce using rule 16 (elementary -> directional .)
    Q               reduce using rule 16 (elementary -> directional .)
    R               reduce using rule 16 (elementary -> directional .)
    S               reduce using rule 16 (elementary -> directional .)
    T               reduce using rule 16 (elementary -> directional .)
    U               reduce using rule 16 (elementary -> directional .)
    V               reduce using rule 16 (elementary -> directional .)
    W               reduce using rule 16 (elementary -> directional .)
    X               reduce using rule 16 (elementary -> directional .)
    Y               reduce using rule 16 (elementary -> directional .)
    Z               reduce using rule 16 (elementary -> directional .)
    |               reduce using rule 16 (elementary -> directional .)
    $end            reduce using rule 16 (elementary -> directional .)
    )               reduce using rule 16 (elementary -> directional .)


state 5

    (120) alpha_lower -> e .

    !               reduce using rule 120 (alpha_lower -> e .)
    "               reduce using rule 120 (alpha_lower -> e .)
    #               reduce using rule 120 (alpha_lower -> e .)
    $               reduce using rule 120 (alpha_lower -> e .)
    %               reduce using rule 120 (alpha_lower -> e .)
    &               reduce using rule 120 (alpha_lower -> e .)
    '               reduce using rule 120 (alpha_lower -> e .)
    (               reduce using rule 120 (alpha_lower -> e .)
    )               reduce using rule 120 (alpha_lower -> e .)
    *               reduce using rule 120 (alpha_lower -> e .)
    +               reduce using rule 120 (alpha_lower -> e .)
    ,               reduce using rule 120 (alpha_lower -> e .)
    .               reduce using rule 120 (alpha_lower -> e .)
    /               reduce using rule 120 (alpha_lower -> e .)
    :               reduce using rule 120 (alpha_lower -> e .)
    ;               reduce using rule 120 (alpha_lower -> e .)
    <               reduce using rule 120 (alpha_lower -> e .)
    =               reduce using rule 120 (alpha_lower -> e .)
    >               reduce using rule 120 (alpha_lower -> e .)
    ?               reduce using rule 120 (alpha_lower -> e .)
    @               reduce using rule 120 (alpha_lower -> e .)
    [               reduce using rule 120 (alpha_lower -> e .)
    \               reduce using rule 120 (alpha_lower -> e .)
    _               reduce using rule 120 (alpha_lower -> e .)
    `               reduce using rule 120 (alpha_lower -> e .)
    {               reduce using rule 120 (alpha_lower -> e .)
    }               reduce using rule 120 (alpha_lower -> e .)
    ~               reduce using rule 120 (alpha_lower -> e .)
    ESCAPED         reduce using rule 120 (alpha_lower -> e .)
    DIGIT           reduce using rule 120 (alpha_lower -> e .)
    OTHER           reduce using rule 120 (alpha_lower -> e .)
    a               reduce using rule 120 (alpha_lower -> e .)
    b               reduce using rule 120 (alpha_lower -> e .)
    c               reduce using rule 120 (alpha_lower -> e .)
    d               reduce using rule 120 (alpha_lower -> e .)
    e               reduce using rule 120 (alpha_lower -> e .)
    f               reduce using rule 120 (alpha_lower -> e .)
    g               reduce using rule 120 (alpha_lower -> e .)
    h               reduce using rule 120 (alpha_lower -> e .)
    i               reduce using rule 120 (alpha_lower -> e .)
    j               reduce using rule 120 (alpha_lower -> e .)
    k               reduce using rule 120 (alpha_lower -> e .)
    l               reduce using rule 120 (alpha_lower -> e .)
    m               reduce using rule 120 (alpha_lower -> e .)
    n               reduce using rule 120 (alpha_lower -> e .)
    o               reduce using rule 120 (alpha_lower -> e .)
    p               reduce using rule 120 (alpha_lower -> e .)
    q               reduce using rule 120 (alpha_lower -> e .)
    r               reduce using rule 120 (alpha_lower -> e .)
    s               reduce using rule 120 (alpha_lower -> e .)
    t               reduce using rule 120 (alpha_lower -> e .)
    u               reduce using rule 120 (alpha_lower -> e .)
    v               reduce using rule 120 (alpha_lower -> e .)
    w               reduce using rule 120 (alpha_lower -> e .)
    x               reduce using rule 120 (alpha_lower -> e .)
    y               reduce using rule 120 (alpha_lower -> e .)
    z               reduce using rule 120 (alpha_lower -> e .)
    A               reduce using rule 120 (alpha_lower -> e .)
    B               reduce using rule 120 (alpha_lower -> e .)
    C               reduce using rule 120 (alpha_lower -> e .)
    D               reduce using rule 120 (alpha_lower -> e .)
    E               reduce using rule 120 (alpha_lower -> e .)
    F               reduce using rule 120 (alpha_lower -> e .)
    G               reduce using rule 120 (alpha_lower -> e .)
    H               reduce using rule 120 (alpha_lower -> e .)
