Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    >               reduce using rule 11 (basequantifier -> asterisk .)
    <               reduce using rule 11 (basequantifier -> asterisk .)
    /               reduce using rule 11 (basequantifier -> asterisk .)
    \               reduce using rule 11 (basequantifier -> asterisk .)
    #               reduce using rule 11 (basequantifier -> asterisk .)
    %               reduce using rule 11 (basequantifier -> asterisk .)
    ESCAPED         reduce using rule 11 (basequantifier -> asterisk .)
    ALPHA           reduce using rule 11 (basequantifier -> asterisk .)
    DIGIT           reduce using rule 11 (basequantifier -> asterisk .)
    OTHER           reduce using rule 11 (basequantifier -> asterisk .)
    [               reduce using rule 11 (basequantifier -> asterisk .)
    .               reduce using rule 11 (basequantifier -> asterisk .)
    !               reduce using rule 11 (basequantifier -> asterisk .)
    $               reduce using rule 11 (basequantifier -> asterisk .)
    `               reduce using rule 11 (basequantifier -> asterisk .)
    |               reduce using rule 11 (basequantifier -> asterisk .)
    $end            reduce using rule 11 (basequantifier -> asterisk .)
    )               reduce using rule 11 (basequantifier -> asterisk .)


state 17

    (32) nodisplay -> ! .

    *               reduce using rule 32 (nodisplay -> ! .)
    +               reduce using rule 32 (nodisplay -> ! .)
    ?               reduce using rule 32 (nodisplay -> ! .)
    {               reduce using rule 32 (nodisplay -> ! .)
    (               reduce using rule 32 (nodisplay -> ! .)
    ^               reduce using rule 32 (nodisplay -> ! .)
    >               reduce using rule 32 (nodisplay -> ! .)
    <               reduce using rule 32 (nodisplay -> ! .)
    /               reduce using rule 32 (nodisplay -> ! .)
    \               reduce using rule 32 (nodisplay -> ! .)
    #               reduce using rule 32 (nodisplay -> ! .)
    %               reduce using rule 32 (nodisplay -> ! .)
    ESCAPED         reduce using rule 32 (nodisplay -> ! .)
    ALPHA           reduce using rule 32 (nodisplay -> ! .)
    DIGIT           reduce using rule 32 (nodisplay -> ! .)
    OTHER           reduce using rule 32 (nodisplay -> ! .)
    [               reduce using rule 32 (nodisplay -> ! .)
    .               reduce using rule 32 (nodisplay -> ! .)
    !               reduce using rule 32 (nodisplay -> ! .)
    $               reduce using rule 32 (nodisplay -> ! .)
    `               reduce using rule 32 (nodisplay -> ! .)
    |               reduce using rule 32 (nodisplay -> ! .)
    )               reduce using rule 32 (nodisplay -> ! .)
    $end            reduce using rule 32 (nodisplay -> ! .)


state 18

    (92) command -> \ .

    *               reduce using rule 92 (command -> \ .)
    +               reduce using rule 92 (command -> \ .)
    ?               reduce using rule 92 (command -> \ .)
    {               reduce using rule 92 (command -> \ .)
    (               reduce using rule 92 (command -> \ .)
    ^               reduce using rule 92 (command -> \ .)
    >               reduce using rule 92 (command -> \ .)
    <               reduce using rule 92 (command -> \ .)
    /               reduce using rule 92 (command -> \ .)
    \               reduce using rule 92 (command -> \ .)
    #               reduce using rule 92 (command -> \ .)
    %               reduce using rule 92 (command -> \ .)
    ESCAPED         reduce using rule 92 (command -> \ .)
    ALPHA           reduce using rule 92 (command -> \ .)
    DIGIT           reduce using rule 92 (command -> \ .)
    OTHER           reduce using rule 92 (command -> \ .)
    [               reduce using rule 92 (command -> \ .)
    .               reduce using rule 92 (command -> \ .)
    !               reduce using rule 92 (command -> \ .)
    $               reduce using rule 92 (command -> \ .)
    `               reduce using rule 92 (command -> \ .)
    |               reduce using rule 92 (command -> \ .)
    )               reduce using rule 92 (command -> \ .)
    $end            reduce using rule 92 (command -> \ .)


state 19

    (8) basic -> quantifier .

    (               reduce using rule 8 (basic -> quantifier .)
    ^               reduce using rule 8 (basic -> quantifier .)
    >               reduce using rule 8 (basic -> quantifier .)
    <               reduce using rule 8 (basic -> quantifier .)
    /               reduce using rule 8 (basic -> quantifier .)
    \               reduce using rule 8 (basic -> quantifier .)
    #               reduce using rule 8 (basic -> quantifier .)
    %               reduce using rule 8 (basic -> quantifier .)
    ESCAPED         reduce using rule 8 (basic -> quantifier .)
    ALPHA           reduce using rule 8 (basic -> quantifier .)
    DIGIT           reduce using rule 8 (basic -> quantifier .)
    OTHER           reduce using rule 8 (basic -> quantifier .)
    [               reduce using rule 8 (basic -> quantifier .)
    .               reduce using rule 8 (basic -> quantifier .)
    !               reduce using rule 8 (basic -> quantifier .)
    $               reduce using rule 8 (basic -> quantifier .)
    `               reduce using rule 8 (basic -> quantifier .)
    |               reduce using rule 8 (basic -> quantifier .)
    )               reduce using rule 8 (basic -> quantifier .)
    $end            reduce using rule 8 (basic -> quantifier .)


state 20

    (94) command -> % .

    *               reduce using rule 94 (command -> % .)
    +               reduce using rule 94 (command -> % .)
    ?               reduce using rule 94 (command -> % .)
    {               reduce using rule 94 (command -> % .)
    (               reduce using rule 94 (command -> % .)
    ^               reduce using rule 94 (command -> % .)
    >               reduce using rule 94 (command -> % .)
    <               reduce using rule 94 (command -> % .)
    /               reduce using rule 94 (command -> % .)
    \               reduce using rule 94 (command -> % .)
    #               reduce using rule 94 (command -> % .)
    %               reduce using rule 94 (command -> % .)
    ESCAPED         reduce using rule 94 (command -> % .)
    ALPHA           reduce using rule 94 (command -> % .)
    DIGIT           reduce using rule 94 (command -> % .)
    OTHER           reduce using rule 94 (command -> % .)
    [               reduce using rule 94 (command -> % .)
    .               reduce using rule 94 (command -> % .)
    !               reduce using rule 94 (command -> % .)
    $               reduce using rule 94 (command -> % .)
    `               reduce using rule 94 (command -> % .)
    |               reduce using rule 94 (command -> % .)
    )               reduce using rule 94 (command -> % .)
    $end            reduce using rule 94 (command -> % .)


state 21

    (22) elementary -> anchor .

    *               reduce using rule 22 (elementary -> anchor .)
    +               reduce using rule 22 (elementary -> anchor .)
    ?               reduce using rule 22 (elementary -> anchor .)
    {               reduce using rule 22 (elementary -> anchor .)
    (               reduce using rule 22 (elementary -> anchor .)
    ^               reduce using rule 22 (elementary -> anchor .)
    >               reduce using rule 22 (elementary -> anchor .)
    <               reduce using rule 22 (elementary -> anchor .)
    /               reduce using rule 22 (elementary -> anchor .)
    \               reduce using rule 22 (elementary -> anchor .)
    #               reduce using rule 22 (elementary -> anchor .)
    %               reduce using rule 22 (elementary -> anchor .)
    ESCAPED         reduce using rule 22 (elementary -> anchor .)
    ALPHA           reduce using rule 22 (elementary -> anchor .)
    DIGIT           reduce using rule 22 (elementary -> anchor .)
    OTHER           reduce using rule 22 (elementary -> anchor .)
    [               reduce using rule 22 (elementary -> anchor .)
    .               reduce using rule 22 (elementary -> anchor .)
    !               reduce using rule 22 (elementary -> anchor .)
    $               reduce using rule 22 (elementary -> anchor .)
    `               reduce using rule 22 (elementary -> anchor .)
