Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    +               reduce using rule 12 (elementary -> group .)
    ?               reduce using rule 12 (elementary -> group .)
    {               reduce using rule 12 (elementary -> group .)
    (               reduce using rule 12 (elementary -> group .)
    ^               reduce using rule 12 (elementary -> group .)
    >               reduce using rule 12 (elementary -> group .)
    <               reduce using rule 12 (elementary -> group .)
    /               reduce using rule 12 (elementary -> group .)
    \               reduce using rule 12 (elementary -> group .)
    #               reduce using rule 12 (elementary -> group .)
    %               reduce using rule 12 (elementary -> group .)
    ESCAPED         reduce using rule 12 (elementary -> group .)
    ALPHA           reduce using rule 12 (elementary -> group .)
    DIGIT           reduce using rule 12 (elementary -> group .)
    OTHER           reduce using rule 12 (elementary -> group .)
    [               reduce using rule 12 (elementary -> group .)
    .               reduce using rule 12 (elementary -> group .)
    !               reduce using rule 12 (elementary -> group .)
    $               reduce using rule 12 (elementary -> group .)
    `               reduce using rule 12 (elementary -> group .)
    |               reduce using rule 12 (elementary -> group .)
    $end            reduce using rule 12 (elementary -> group .)
    )               reduce using rule 12 (elementary -> group .)


state 20

    (95) literal -> DIGIT .

    *               reduce using rule 95 (literal -> DIGIT .)
    +               reduce using rule 95 (literal -> DIGIT .)
    ?               reduce using rule 95 (literal -> DIGIT .)
    {               reduce using rule 95 (literal -> DIGIT .)
    (               reduce using rule 95 (literal -> DIGIT .)
    ^               reduce using rule 95 (literal -> DIGIT .)
    >               reduce using rule 95 (literal -> DIGIT .)
    <               reduce using rule 95 (literal -> DIGIT .)
    /               reduce using rule 95 (literal -> DIGIT .)
    \               reduce using rule 95 (literal -> DIGIT .)
    #               reduce using rule 95 (literal -> DIGIT .)
    %               reduce using rule 95 (literal -> DIGIT .)
    ESCAPED         reduce using rule 95 (literal -> DIGIT .)
    ALPHA           reduce using rule 95 (literal -> DIGIT .)
    DIGIT           reduce using rule 95 (literal -> DIGIT .)
    OTHER           reduce using rule 95 (literal -> DIGIT .)
    [               reduce using rule 95 (literal -> DIGIT .)
    .               reduce using rule 95 (literal -> DIGIT .)
    !               reduce using rule 95 (literal -> DIGIT .)
    $               reduce using rule 95 (literal -> DIGIT .)
    `               reduce using rule 95 (literal -> DIGIT .)
    |               reduce using rule 95 (literal -> DIGIT .)
    $end            reduce using rule 95 (literal -> DIGIT .)
    )               reduce using rule 95 (literal -> DIGIT .)
    -               reduce using rule 95 (literal -> DIGIT .)
    "               reduce using rule 95 (literal -> DIGIT .)
    &               reduce using rule 95 (literal -> DIGIT .)
    '               reduce using rule 95 (literal -> DIGIT .)
    ,               reduce using rule 95 (literal -> DIGIT .)
    :               reduce using rule 95 (literal -> DIGIT .)
    ;               reduce using rule 95 (literal -> DIGIT .)
    =               reduce using rule 95 (literal -> DIGIT .)
    @               reduce using rule 95 (literal -> DIGIT .)
    _               reduce using rule 95 (literal -> DIGIT .)
    }               reduce using rule 95 (literal -> DIGIT .)
    ~               reduce using rule 95 (literal -> DIGIT .)
    ]               reduce using rule 95 (literal -> DIGIT .)


state 21

    (88) command -> < .

    *               reduce using rule 88 (command -> < .)
    +               reduce using rule 88 (command -> < .)
    ?               reduce using rule 88 (command -> < .)
    {               reduce using rule 88 (command -> < .)
    (               reduce using rule 88 (command -> < .)
    ^               reduce using rule 88 (command -> < .)
    >               reduce using rule 88 (command -> < .)
    <               reduce using rule 88 (command -> < .)
    /               reduce using rule 88 (command -> < .)
    \               reduce using rule 88 (command -> < .)
    #               reduce using rule 88 (command -> < .)
    %               reduce using rule 88 (command -> < .)
    ESCAPED         reduce using rule 88 (command -> < .)
    ALPHA           reduce using rule 88 (command -> < .)
    DIGIT           reduce using rule 88 (command -> < .)
    OTHER           reduce using rule 88 (command -> < .)
    [               reduce using rule 88 (command -> < .)
    .               reduce using rule 88 (command -> < .)
    !               reduce using rule 88 (command -> < .)
    $               reduce using rule 88 (command -> < .)
    `               reduce using rule 88 (command -> < .)
    |               reduce using rule 88 (command -> < .)
    )               reduce using rule 88 (command -> < .)
    $end            reduce using rule 88 (command -> < .)


state 22

    (13) elementary -> directionset .

    *               reduce using rule 13 (elementary -> directionset .)
    +               reduce using rule 13 (elementary -> directionset .)
    ?               reduce using rule 13 (elementary -> directionset .)
    {               reduce using rule 13 (elementary -> directionset .)
    (               reduce using rule 13 (elementary -> directionset .)
    ^               reduce using rule 13 (elementary -> directionset .)
    >               reduce using rule 13 (elementary -> directionset .)
    <               reduce using rule 13 (elementary -> directionset .)
    /               reduce using rule 13 (elementary -> directionset .)
    \               reduce using rule 13 (elementary -> directionset .)
    #               reduce using rule 13 (elementary -> directionset .)
    %               reduce using rule 13 (elementary -> directionset .)
    ESCAPED         reduce using rule 13 (elementary -> directionset .)
    ALPHA           reduce using rule 13 (elementary -> directionset .)
    DIGIT           reduce using rule 13 (elementary -> directionset .)
    OTHER           reduce using rule 13 (elementary -> directionset .)
    [               reduce using rule 13 (elementary -> directionset .)
    .               reduce using rule 13 (elementary -> directionset .)
    !               reduce using rule 13 (elementary -> directionset .)
    $               reduce using rule 13 (elementary -> directionset .)
    `               reduce using rule 13 (elementary -> directionset .)
    |               reduce using rule 13 (elementary -> directionset .)
    $end            reduce using rule 13 (elementary -> directionset .)
    )               reduce using rule 13 (elementary -> directionset .)


state 23

    (15) elementary -> literal .

    *               reduce using rule 15 (elementary -> literal .)
    +               reduce using rule 15 (elementary -> literal .)
    ?               reduce using rule 15 (elementary -> literal .)
    {               reduce using rule 15 (elementary -> literal .)
    (               reduce using rule 15 (elementary -> literal .)
    ^               reduce using rule 15 (elementary -> literal .)
    >               reduce using rule 15 (elementary -> literal .)
    <               reduce using rule 15 (elementary -> literal .)
    /               reduce using rule 15 (elementary -> literal .)
    \               reduce using rule 15 (elementary -> literal .)
    #               reduce using rule 15 (elementary -> literal .)
    %               reduce using rule 15 (elementary -> literal .)
    ESCAPED         reduce using rule 15 (elementary -> literal .)
    ALPHA           reduce using rule 15 (elementary -> literal .)
    DIGIT           reduce using rule 15 (elementary -> literal .)
    OTHER           reduce using rule 15 (elementary -> literal .)
    [               reduce using rule 15 (elementary -> literal .)
    .               reduce using rule 15 (elementary -> literal .)
    !               reduce using rule 15 (elementary -> literal .)
