Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    `               reduce using rule 14 (basequantifier -> nrepeat .)
    |               reduce using rule 14 (basequantifier -> nrepeat .)
    )               reduce using rule 14 (basequantifier -> nrepeat .)
    $end            reduce using rule 14 (basequantifier -> nrepeat .)


state 15

    (35) nomatch -> : .

    *               reduce using rule 35 (nomatch -> : .)
    +               reduce using rule 35 (nomatch -> : .)
    ?               reduce using rule 35 (nomatch -> : .)
    {               reduce using rule 35 (nomatch -> : .)
    (               reduce using rule 35 (nomatch -> : .)
    ^               reduce using rule 35 (nomatch -> : .)
    >               reduce using rule 35 (nomatch -> : .)
    <               reduce using rule 35 (nomatch -> : .)
    /               reduce using rule 35 (nomatch -> : .)
    \               reduce using rule 35 (nomatch -> : .)
    #               reduce using rule 35 (nomatch -> : .)
    %               reduce using rule 35 (nomatch -> : .)
    ESCAPED         reduce using rule 35 (nomatch -> : .)
    ALPHA           reduce using rule 35 (nomatch -> : .)
    DIGIT           reduce using rule 35 (nomatch -> : .)
    OTHER           reduce using rule 35 (nomatch -> : .)
    [               reduce using rule 35 (nomatch -> : .)
    .               reduce using rule 35 (nomatch -> : .)
    ,               reduce using rule 35 (nomatch -> : .)
    :               reduce using rule 35 (nomatch -> : .)
    ;               reduce using rule 35 (nomatch -> : .)
    $               reduce using rule 35 (nomatch -> : .)
    `               reduce using rule 35 (nomatch -> : .)
    |               reduce using rule 35 (nomatch -> : .)
    $end            reduce using rule 35 (nomatch -> : .)
    )               reduce using rule 35 (nomatch -> : .)


state 16

    (15) elementary -> group .

    *               reduce using rule 15 (elementary -> group .)
    +               reduce using rule 15 (elementary -> group .)
    ?               reduce using rule 15 (elementary -> group .)
    {               reduce using rule 15 (elementary -> group .)
    (               reduce using rule 15 (elementary -> group .)
    ^               reduce using rule 15 (elementary -> group .)
    >               reduce using rule 15 (elementary -> group .)
    <               reduce using rule 15 (elementary -> group .)
    /               reduce using rule 15 (elementary -> group .)
    \               reduce using rule 15 (elementary -> group .)
    #               reduce using rule 15 (elementary -> group .)
    %               reduce using rule 15 (elementary -> group .)
    ESCAPED         reduce using rule 15 (elementary -> group .)
    ALPHA           reduce using rule 15 (elementary -> group .)
    DIGIT           reduce using rule 15 (elementary -> group .)
    OTHER           reduce using rule 15 (elementary -> group .)
    [               reduce using rule 15 (elementary -> group .)
    .               reduce using rule 15 (elementary -> group .)
    ,               reduce using rule 15 (elementary -> group .)
    :               reduce using rule 15 (elementary -> group .)
    ;               reduce using rule 15 (elementary -> group .)
    $               reduce using rule 15 (elementary -> group .)
    `               reduce using rule 15 (elementary -> group .)
    |               reduce using rule 15 (elementary -> group .)
    $end            reduce using rule 15 (elementary -> group .)
    )               reduce using rule 15 (elementary -> group .)


state 17

    (12) basequantifier -> plus .

    ?               reduce using rule 12 (basequantifier -> plus .)
    (               reduce using rule 12 (basequantifier -> plus .)
    ^               reduce using rule 12 (basequantifier -> plus .)
    >               reduce using rule 12 (basequantifier -> plus .)
    <               reduce using rule 12 (basequantifier -> plus .)
    /               reduce using rule 12 (basequantifier -> plus .)
    \               reduce using rule 12 (basequantifier -> plus .)
    #               reduce using rule 12 (basequantifier -> plus .)
    %               reduce using rule 12 (basequantifier -> plus .)
    ESCAPED         reduce using rule 12 (basequantifier -> plus .)
    ALPHA           reduce using rule 12 (basequantifier -> plus .)
    DIGIT           reduce using rule 12 (basequantifier -> plus .)
    OTHER           reduce using rule 12 (basequantifier -> plus .)
    [               reduce using rule 12 (basequantifier -> plus .)
    .               reduce using rule 12 (basequantifier -> plus .)
    ,               reduce using rule 12 (basequantifier -> plus .)
    :               reduce using rule 12 (basequantifier -> plus .)
    ;               reduce using rule 12 (basequantifier -> plus .)
    $               reduce using rule 12 (basequantifier -> plus .)
    `               reduce using rule 12 (basequantifier -> plus .)
    |               reduce using rule 12 (basequantifier -> plus .)
    )               reduce using rule 12 (basequantifier -> plus .)
    $end            reduce using rule 12 (basequantifier -> plus .)


state 18

    (34) nodisplay -> , .

    *               reduce using rule 34 (nodisplay -> , .)
    +               reduce using rule 34 (nodisplay -> , .)
    ?               reduce using rule 34 (nodisplay -> , .)
    {               reduce using rule 34 (nodisplay -> , .)
    (               reduce using rule 34 (nodisplay -> , .)
    ^               reduce using rule 34 (nodisplay -> , .)
    >               reduce using rule 34 (nodisplay -> , .)
    <               reduce using rule 34 (nodisplay -> , .)
    /               reduce using rule 34 (nodisplay -> , .)
    \               reduce using rule 34 (nodisplay -> , .)
    #               reduce using rule 34 (nodisplay -> , .)
    %               reduce using rule 34 (nodisplay -> , .)
    ESCAPED         reduce using rule 34 (nodisplay -> , .)
    ALPHA           reduce using rule 34 (nodisplay -> , .)
    DIGIT           reduce using rule 34 (nodisplay -> , .)
    OTHER           reduce using rule 34 (nodisplay -> , .)
    [               reduce using rule 34 (nodisplay -> , .)
    .               reduce using rule 34 (nodisplay -> , .)
    ,               reduce using rule 34 (nodisplay -> , .)
    :               reduce using rule 34 (nodisplay -> , .)
    ;               reduce using rule 34 (nodisplay -> , .)
    $               reduce using rule 34 (nodisplay -> , .)
    `               reduce using rule 34 (nodisplay -> , .)
    |               reduce using rule 34 (nodisplay -> , .)
    $end            reduce using rule 34 (nodisplay -> , .)
    )               reduce using rule 34 (nodisplay -> , .)


state 19

    (103) command -> / .

    *               reduce using rule 103 (command -> / .)
    +               reduce using rule 103 (command -> / .)
    ?               reduce using rule 103 (command -> / .)
    {               reduce using rule 103 (command -> / .)
    (               reduce using rule 103 (command -> / .)
    ^               reduce using rule 103 (command -> / .)
    >               reduce using rule 103 (command -> / .)
    <               reduce using rule 103 (command -> / .)
    /               reduce using rule 103 (command -> / .)
    \               reduce using rule 103 (command -> / .)
    #               reduce using rule 103 (command -> / .)
    %               reduce using rule 103 (command -> / .)
    ESCAPED         reduce using rule 103 (command -> / .)
    ALPHA           reduce using rule 103 (command -> / .)
    DIGIT           reduce using rule 103 (command -> / .)
    OTHER           reduce using rule 103 (command -> / .)
    [               reduce using rule 103 (command -> / .)
    .               reduce using rule 103 (command -> / .)
    ,               reduce using rule 103 (command -> / .)
    :               reduce using rule 103 (command -> / .)
    ;               reduce using rule 103 (command -> / .)
    $               reduce using rule 103 (command -> / .)
    `               reduce using rule 103 (command -> / .)
    |               reduce using rule 103 (command -> / .)
    $end            reduce using rule 103 (command -> / .)
    )               reduce using rule 103 (command -> / .)


state 20

    (19) elementary -> charclass .

    *               reduce using rule 19 (elementary -> charclass .)
